transcript	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	genesymbol	database
J1820028	853.906010798079	-5.96303606956368	0.660840597742927	-9.02341062266782	1.82322654479136e-19	3.09527768027271e-18	RNL2	CHICK
J1820770	14.5330876579226	8.34985742203577	1.6111443183243	5.18256330427321	2.18857048283457e-07	1.15942752175129e-06	NTRK3	CHICK
J1822706	74.6132820290852	-6.0514121316141	0.526863755116029	-11.4857248631222	1.55624673051799e-30	4.94192307086791e-29	DUS28	HUMAN
J1825555	286.960793732947	-5.88616849962904	0.750493020832139	-7.84306893767316	4.39666457595762e-15	5.47907324626678e-14	IOD1	CHICK
J1826451	16.0651345570233	5.816611500048	0.457610341001625	12.7108392859228	5.14789464267101e-37	2.13560215721333e-35	PTPS	RAT
J1834134	1322.48624724373	-5.79069880803304	0.617116692682366	-9.38347459515822	6.38337041465217e-21	1.20514101840354e-19	CP2H2	CHICK
J1836815	32.9736191580351	8.87852574164826	0.617271249548666	14.3835076526568	6.56795840275318e-47	3.81460110391481e-45	DSC1	HUMAN
J1847148	488.774589706295	-6.41300884654188	0.756399947726282	-8.47833063159142	2.28447994648805e-17	3.38606262048296e-16	HGD	MOUSE
J1850421	87.6710990536593	6.66103316958785	0.87033692839138	7.65339600365947	1.95739946072419e-14	2.29420106734907e-13	NGBR	HUMAN
J1855048	507.905358863304	-5.23869149789869	0.799319134681667	-6.55394231239694	5.60376219265592e-11	4.71142977493014e-10	CCG3	MOUSE
J1857951	45.5239329939267	-5.51755307643917	0.78176689083629	-7.05779835538546	1.69161285864412e-12	1.6578106478808e-11	S2547	MOUSE
J1860897	20.8517329254677	5.23579589161783	1.4811742772252	3.53489523287324	0.000407936863929099	0.00117857921022584	MBD4	HUMAN
J1863235	33.1617560307962	-13.1907679936257	2.51789340159321	-5.23881113683336	1.61614324429045e-07	8.71374817975792e-07	RAB2A	CANLF
J1872040	49.2365740956324	-5.78918555915339	0.739295507086418	-7.83067867133228	4.85243405301903e-15	6.03682184611782e-14	M2GD	RAT
J1881062	58.7549807266611	-5.41618421760779	0.706453980943974	-7.66671908391061	1.764516499417e-14	2.07142974160283e-13	PHLD	HUMAN
J1883542	56.4943998315926	-5.21039253569609	0.795956810614763	-6.54607444299873	5.90691444874221e-11	4.96063934108602e-10	GATA6	CHICK
J1892272	455.419440076072	5.23709176563207	0.210714370335884	24.853984838737	2.34168243918983e-136	1.66712682041676e-133	EPCAM	CHICK
J1894392	101.590275319788	-6.12249911048792	1.00408554258912	-6.09758715846114	1.07681410298411e-09	7.7461822858081e-09	MTREX	MOUSE
J1898733	9.49000667984011	5.84940048012932	0.377271371997098	15.5044907043048	3.23471376746075e-54	2.33301087738101e-52	IRX5	MOUSE
NODE_10196_length_2713_cov_74.309704_g2786_i0	1149.62362231426	-7.58759040125529	0.75936769589637	-9.99198470287674	1.65239634999643e-23	3.63593095158737e-22	CP2K1	ONCMY
NODE_10539_length_3294_cov_16.951220_g6097_i0	7.4174254159591	5.24216429587242	0.555362543347796	9.4391751094195	3.75725559738013e-21	7.21066356818953e-20	SPIR1	HUMAN
NODE_10734_length_3256_cov_512.889097_g5531_i1	941.146223776946	-5.84801839714665	0.820335760505101	-7.1288107610302	1.01239808862659e-12	1.0114814765047e-11	GPM6A	BOVIN
NODE_11248_length_3145_cov_2298.316505_g6506_i0	6129.81244203867	-5.02182156772035	0.617943800003342	-8.12666389353399	4.41266731882979e-16	5.94914891426838e-15	FIBA	CHICK
NODE_11390_length_3118_cov_18.110023_g6578_i0	19.6382638462524	6.55167689123511	0.481181019555763	13.6158256975384	3.22480321656058e-42	1.61753197703391e-40	TGM5	HUMAN
NODE_11591_length_2566_cov_46.814131_g3149_i0	28.7733431218351	-12.3370582150773	2.15893925145377	-5.71440729829238	1.10087040381462e-08	6.94971676550019e-08	ST6B1	GORGO
