GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
LOC103897653	35.9300709867014	4.96988205066391	0.964679833607412	5.15184611258958	2.57934654478552e-07	1.11396818576197e-05
LOC103897675	32.5683800941668	-2.27777985251571	0.536806190796612	-4.24320712310623	2.20347888406645e-05	0.000412321689969939
LOC103900639	7.92599601263164	2.42896529250038	0.67960316437503	3.57409355904644	0.000351443258883929	0.00384841061477665
LOC103907273	6.41397600746138	3.12581370464974	0.783522052575107	3.98943934555066	6.62296515543741e-05	0.000995935303387991
LOC109279484	107.994503028106	-2.62210739093117	0.312415201512867	-8.39302114056437	4.73806365538372e-17	2.13153638696575e-14
LOC103907286	5144.6240704167	2.81265283782228	0.763672362410823	3.68306223488706	0.000230448869304666	0.00273423784822251
B3GNT5	13.0676116306494	2.23889020520256	0.568097141228893	3.94103409913215	8.11310907219687e-05	0.00117422571920254
DCLK2	39.1588314552139	-2.16714891702181	0.509033606316893	-4.25737886483015	2.06837667364254e-05	0.000392012562516506
UPP1	10.1393843829538	3.78627961347857	0.809641087823496	4.67649143604726	2.91824781121676e-06	8.05839427562849e-05
LARP1	90.6677813104669	-3.38061777305713	0.311023428970322	-10.8693347772836	1.61373134394104e-27	2.48906533150449e-24
PTGS2	26.2799919167142	3.15108796369271	0.719995746580405	4.37653691519526	1.20579777553892e-05	0.00025279608898046
EGFL6	25.7974618197526	-3.33258030940721	0.959115479496407	-3.47463926987917	0.000511540745534057	0.00515547191364709
UCK2	3.92396862432081	3.04272306823981	0.776786453589446	3.91706504944791	8.96335684667499e-05	0.00127004414532218
LOC103901299	37.1028956886632	6.40483836445597	1.04193353171898	6.14707000924451	7.89272984923963e-10	8.90376890722473e-08
G0S2	348.185281978183	2.50980342392572	0.694689807454533	3.61284043179226	0.000302861093275611	0.00342766375691486
USP18	9.1114686302919	2.83655156560725	0.724612808203559	3.91457552708674	9.0563387064618e-05	0.00127985980384382
SYT1	1939.04892599082	2.81809788207174	0.513990770834596	5.48277915087043	4.18695581087358e-08	2.49760010442e-06
COQ2	79.9484755084011	2.18060062738554	0.171686556702958	12.7010563276558	5.83369316766827e-37	2.09954617104381e-33
CSRNP3	18.8841332098262	-3.00626666179843	0.804687993883296	-3.73594074305827	0.000187014707780348	0.00232091701138439
TMEM117	7.81637959606453	2.25719435112364	0.527157305341612	4.28182314510641	1.85368285720417e-05	0.000361474903303134
AMT	28.7980822725594	-2.01209073026258	0.367958754592657	-5.46825073503153	4.54498651880927e-08	2.68154204609747e-06
GAP43	772.257956104732	3.81143902213952	0.718067826413032	5.3079094786614	1.10889685186463e-07	5.64752797621814e-06
DNAJC6	60.342995712728	2.76858486410841	0.785601065624709	3.52416128904667	0.000424825569653307	0.00443169568305485
LOC103904319	663.519412956049	3.40149189673297	0.686248472533755	4.95664767627684	7.17198595557544e-07	2.59087929491209e-05
PLCE1	107.524101432341	2.80346751612744	0.423289003572935	6.62305775123778	3.51843476588203e-11	5.8443907949582e-09
LOC103904342	5559.70894078407	-2.14084529225285	0.549501424505642	-3.89597769319499	9.78033907314517e-05	0.00135905174997102
PPP1R3C	184.742614554111	2.81410527501826	0.537154922706601	5.2389080990613	1.61529446366575e-07	7.54992827887407e-06
DLGAP5	10.700498317649	-2.6796779982562	0.676804330565384	-3.95930976980846	7.51666893138756e-05	0.00111022536870303
MSS51	20.1319604521879	-3.96767872714743	0.846204739024124	-4.68879284666157	2.74821415785394e-06	7.72720527665338e-05
LOC103904364	136.765407241251	-2.78065180825442	0.385136820411414	-7.21990643554686	5.2023355828575e-13	1.33737184019315e-10
ENPP3	4.8208113478595	-2.17211895923155	0.638456406018053	-3.40214138155289	0.000668600397255112	0.00634905759820883
ENPP6	122.834542674949	-2.04970610287296	0.502981401224719	-4.07511311130409	4.59919866177366e-05	0.000752508271237167
CUNH16orf89	27.9736456170859	5.39824640028882	0.858093689898738	6.29097552381006	3.15477080225126e-10	4.10386269300083e-08
GYG2	7.89402794884182	-2.8314052604075	0.526862198380954	-5.37409073778382	7.6970092571988e-08	4.15523044749877e-06
ANKDD1A	8.00439208897934	2.64592117379943	0.685688942959001	3.85877765854193	0.000113955551184131	0.00154764539136485
ETV7	43.5297826562773	2.51239454361642	0.594654758442945	4.22496332190282	2.38979697457867e-05	0.000441825992029554
LOC103901357	4.74882161624875	2.7306588358034	0.824581447463395	3.31156957775795	0.000927741662945408	0.00813714600716618
SMC2	113.67382459632	-2.43390835765327	0.507050284655751	-4.80013211964907	1.58560990489747e-06	5.02047804785278e-05
TRNAE-CUC_4	20.6102294711524	-4.36701895404412	0.880150807905034	-4.96167124408901	6.98892151378942e-07	2.54930356704001e-05
FGF12	325.163929919609	3.33265898433786	0.827899132711267	4.02544084497808	5.68686755942054e-05	0.000887299263570283
GPR37	12.7772035831603	4.07719199021157	0.788595563699635	5.17019392181683	2.33851198395569e-07	1.03390830794619e-05
SLC16A5	31.5532472095585	-4.40950756660668	0.522605841279637	-8.43753976382984	3.24086881994797e-17	1.52137654995557e-14
HSPA2	1647.6328502594	2.70014312312951	0.401676847170374	6.72217764641095	1.79028490723858e-11	3.3327079557681e-09
BOK	44.9715724151295	-2.98492162682806	0.360889693863871	-8.27100822655795	1.3283088355103e-16	5.7367001988019e-14
TMEM254	2041.56876605789	-2.45621307468049	0.213663454581585	-11.4957098278246	1.38636651137745e-30	2.49476653722371e-27
NEUROD6	336.217585449034	3.98113761864398	0.982799154287773	4.05081506356106	5.10395356774515e-05	0.000817617012922024
SCUBE1	14.375171660799	2.61086372743013	0.699261632213	3.73374371931055	0.000188654462857112	0.00233636699944845
LOC103894838	7.6178172721536	2.70778786856503	0.662815611157302	4.0852807673572	4.40235502518026e-05	0.00072919082979167
PMM1	14.8686292242027	-2.21043204703022	0.401124934648713	-5.51058250459054	3.57648119248367e-08	2.2065867105855e-06
